, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 34.818901
, pressLevel: 0.017409, pressLevel: 0.017409elapsedTime: 51.485802
, pressLevel: 0.025743, pressLevel: 0.025743elapsedTime: 68.152802
, pressLevel: 0.034076, pressLevel: 0.034076elapsedTime: 68.152802
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 0.000000
, pressLevel: 0.000000, pressLevel: 0.000000elapsedTime: 16.666901
, pressLevel: 0.008333, pressLevel: 0.008333elapsedTime: 33.334301
, pressLevel: 0.016667, pressLevel: 0.016667elapsedTime: 50.001404
, pressLevel: 0.025001, pressLevel: 0.025001elapsedTime: 66.668404
, pressLevel: 0.033334, pressLevel: 0.033334elapsedTime: 83.335106
, pressLevel: 0.041668, pressLevel: 0.041668elapsedTime: 100.002205
, pressLevel: 0.050001, pressLevel: 0.050001elapsedTime: 116.669601
, pressLevel: 0.058335, pressLevel: 0.058335elapsedTime: 133.336502
, pressLevel: 0.066668, pressLevel: 0.066668elapsedTime: 150.003403
, pressLevel: 0.075002, pressLevel: 0.075002elapsedTime: 166.670105
, pressLevel: 0.083335, pressLevel: 0.083335elapsedTime: 183.337097
, pressLevel: 0.091669, pressLevel: 0.091669elapsedTime: 200.003998
, pressLevel: 0.100002, pressLevel: 0.100002elapsedTime: 216.671295
, pressLevel: 0.108336, pressLevel: 0.108336elapsedTime: 233.338501
, pressLevel: 0.116669, pressLevel: 0.116669elapsedTime: 250.005402
, pressLevel: 0.125003, pressLevel: 0.125003elapsedTime: 266.672791
, pressLevel: 0.133336, pressLevel: 0.133336elapsedTime: 283.339996
, pressLevel: 0.141670, pressLevel: 0.141670elapsedTime: 300.007202
, pressLevel: 0.150004, pressLevel: 0.150004elapsedTime: 316.674011
, pressLevel: 0.158337, pressLevel: 0.158337elapsedTime: 333.340820
, pressLevel: 0.166670, pressLevel: 0.166670elapsedTime: 350.007629
, pressLevel: 0.175004, pressLevel: 0.175004elapsedTime: 366.674744
, pressLevel: 0.183337, pressLevel: 0.183337elapsedTime: 383.341858
, pressLevel: 0.191671, pressLevel: 0.191671elapsedTime: 400.009247
, pressLevel: 0.200005, pressLevel: 0.200005elapsedTime: 416.676453
, pressLevel: 0.208338, pressLevel: 0.208338elapsedTime: 433.343445
, pressLevel: 0.216672, pressLevel: 0.216672elapsedTime: 450.010742
, pressLevel: 0.225005, pressLevel: 0.225005elapsedTime: 466.677551
, pressLevel: 0.233339, pressLevel: 0.233339elapsedTime: 483.344238
, pressLevel: 0.241672, pressLevel: 0.241672elapsedTime: 500.011353
, pressLevel: 0.250006, pressLevel: 0.250006elapsedTime: 516.678467
, pressLevel: 0.258339, pressLevel: 0.258339elapsedTime: 533.345581
, pressLevel: 0.266673, pressLevel: 0.266673elapsedTime: 550.013855
, pressLevel: 0.275007, pressLevel: 0.275007elapsedTime: 566.680847
, pressLevel: 0.283340, pressLevel: 0.283340elapsedTime: 583.347778
, pressLevel: 0.291674, pressLevel: 0.291674elapsedTime: 600.014587
, pressLevel: 0.300007, pressLevel: 0.300007elapsedTime: 616.681763
, pressLevel: 0.308341, pressLevel: 0.308341elapsedTime: 633.348877
, pressLevel: 0.316674, pressLevel: 0.316674elapsedTime: 650.016052
, pressLevel: 0.325008, pressLevel: 0.325008elapsedTime: 666.683655
, pressLevel: 0.333342, pressLevel: 0.333342elapsedTime: 683.351074
, pressLevel: 0.341676, pressLevel: 0.341676elapsedTime: 700.017944
, pressLevel: 0.350009, pressLevel: 0.350009elapsedTime: 716.684937
, pressLevel: 0.358342, pressLevel: 0.358342elapsedTime: 733.352051
, pressLevel: 0.366676, pressLevel: 0.366676elapsedTime: 750.019348
, pressLevel: 0.375010, pressLevel: 0.375010elapsedTime: 766.686035
, pressLevel: 0.383343, pressLevel: 0.383343elapsedTime: 783.353333
, pressLevel: 0.391677, pressLevel: 0.391677elapsedTime: 800.020813
, pressLevel: 0.400010, pressLevel: 0.400010elapsedTime: 816.687805
, pressLevel: 0.408344, pressLevel: 0.408344elapsedTime: 833.354797
, pressLevel: 0.416677, pressLevel: 0.416677elapsedTime: 850.021606
, pressLevel: 0.425011, pressLevel: 0.425011elapsedTime: 866.688293
, pressLevel: 0.433344, pressLevel: 0.433344elapsedTime: 883.355713
, pressLevel: 0.441678, pressLevel: 0.441678elapsedTime: 900.022522
